id;oblast;raion;hromada;settlement
531388212;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531477737;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531477762;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531477791;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531477811;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531477825;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531477851;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531508076;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531508093;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531508145;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531508160;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531508184;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531508198;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531508211;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531508222;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531508249;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531508294;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531508307;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531508325;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531508350;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531508364;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531508375;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531508389;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531508406;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531508420;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531508887;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531508896;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531508904;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531508914;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531508929;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531508938;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531508944;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531508949;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531508960;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531508966;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531508977;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531508987;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531509002;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531509010;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531509020;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531509036;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531509046;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531509062;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531509071;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531509189;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531510641;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531510665;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531510687;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531510707;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531510721;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531510748;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531510782;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531510814;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531510837;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531510860;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531510894;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531510938;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531510972;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531511001;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531511026;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531511056;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531803679;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531803701;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531803724;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531803744;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531803764;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531803781;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531803798;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531803811;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531803824;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531803834;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531803858;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531803859;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531803881;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531803882;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531803891;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531803901;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531803903;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531803915;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531803918;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531803929;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531803936;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531803946;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531803954;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531803961;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531803970;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531803977;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531803982;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804000;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804005;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804019;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804021;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804025;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804041;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804043;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804045;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804065;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804068;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804070;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804079;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804082;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804085;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804091;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804092;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804098;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804106;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804116;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804119;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804131;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804135;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804137;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804151;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804168;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804182;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804186;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804199;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804200;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804221;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804222;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804241;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804247;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804260;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804269;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804275;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804292;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804315;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804333;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804357;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804376;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804393;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804416;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804436;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
531804466;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532147885;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532147934;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532147969;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532148005;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532148043;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532148089;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532148118;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532148143;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532148175;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532148199;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532148222;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532148246;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532148258;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532148292;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532148347;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532148375;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532148404;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532148422;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532148445;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532148488;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532148507;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532148539;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532151522;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532159615;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532159631;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532159643;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532159661;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532159672;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532159684;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532159700;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532159711;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532159726;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532159742;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532159755;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532159777;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532159795;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532159816;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532159845;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532159874;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532159899;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532159920;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532168789;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532168808;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532168828;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532168843;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532168854;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532168877;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532168898;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532168923;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532168947;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532168967;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532168982;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532169001;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532169026;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532169052;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532169061;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532169075;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532169089;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532169103;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532169110;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532452126;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532452144;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532452174;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532452200;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532452231;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532452244;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532461009;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532461050;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532461085;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532461130;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532461186;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532461224;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532529814;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532529867;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532529920;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532529962;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532529998;Kharkivska;Kupianskyi;Shevchenkivska;Bezmiatezhne_Безмятежне
532765813;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532765834;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532765848;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532765867;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532765871;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532765880;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532765883;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532765890;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532765895;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532765903;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532765908;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532765914;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532765924;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532765927;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532765936;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532765938;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532765943;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532765947;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532765954;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532765959;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532765976;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532765983;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532765999;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532766004;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532766010;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532766020;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532766028;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532766043;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532766077;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532766100;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532766135;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532766144;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532766187;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532766190;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532766242;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532766294;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
