id;oblast;raion;hromada;settlement
532766331;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532766370;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532766449;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532774608;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532775577;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532777770;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532777789;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532777802;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532777809;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532777816;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532777822;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532777826;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532777832;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532777845;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532777853;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532777861;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532777869;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532777923;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532790481;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532790488;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532790502;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532790523;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532790536;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532790545;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532790561;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532790572;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532790577;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532790583;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532790586;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532790601;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532790612;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
532790618;Kharkivska;Kupianskyi;Shevchenkivska;Semenivka_Семенівка
533468236;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533468250;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533468262;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533468275;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533468296;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533468342;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533468363;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533468384;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533468405;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533468421;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533468447;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533468470;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533468479;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533468496;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533468519;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533468545;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533468564;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533468587;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533468614;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533468629;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533468644;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533468669;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533468687;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533468704;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533468724;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533468756;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533468778;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533480544;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533480565;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533480629;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533480651;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533480670;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533480689;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533480701;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533480713;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533480729;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533480762;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533480783;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533480835;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533480861;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533480879;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533480893;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533480907;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533480924;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533480963;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533480981;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533480990;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533481014;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533481020;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533481054;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533481055;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533481074;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533481078;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533481095;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533481115;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533481120;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533481145;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533481157;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533481165;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533481176;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533481186;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533481189;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533481216;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533481221;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533481228;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533481242;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533481246;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533481263;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533481272;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533481295;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533481311;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533481331;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533481345;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533481362;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533481388;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533481408;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533481423;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533481430;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533481470;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533481493;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533481523;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533768902;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533768913;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533768922;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533768928;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533768939;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533768946;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533768954;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533768961;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533768973;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533768987;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533768997;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533769005;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533769018;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533769030;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533769038;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533769049;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533769064;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533769073;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533769079;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533769085;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533775350;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533775376;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533775392;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533775402;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533775409;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533775425;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533775438;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533775459;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533775479;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533775498;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533775515;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533775534;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533775544;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533775561;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533775579;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533775592;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533775618;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533775643;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533775686;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533775715;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533775735;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533775755;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533805825;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533805851;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533805869;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533805885;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533805894;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533805904;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533805912;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533805918;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533805922;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533805930;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533805937;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533805955;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533805970;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533805994;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533806013;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533806032;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533806054;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533806083;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533806093;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
533806111;Kharkivska;Kupianskyi;Shevchenkivska;Petropillia_Петропілля
534116381;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534116462;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534116522;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534116580;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534116635;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534116656;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534116978;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534117060;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534117108;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534117151;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534117190;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534117228;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534117279;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534117331;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534117360;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534117415;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534117629;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534117702;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534119547;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534119662;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534119848;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534119971;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534120058;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534120146;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534120212;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534120493;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534120546;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534120575;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534133396;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534133416;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534133601;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534133645;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534133661;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534133683;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534133698;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534133718;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534133732;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534133759;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534133778;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534133795;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534133817;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534133839;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534133851;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534133876;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534133906;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534133931;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534133943;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534133973;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534134005;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534134062;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534157766;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534472614;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534472657;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534472672;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534472692;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534472705;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534472716;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534472739;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534472762;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534472784;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534472797;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534472823;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534472849;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534472865;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534472887;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534472904;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534472925;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534472949;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534472965;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534472981;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534472998;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534473015;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534473021;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534473045;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534473055;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534473064;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534473075;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534473084;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534473091;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534478790;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534478814;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534478850;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534478870;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534478901;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534478915;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534478939;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534478962;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534479003;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
