id;oblast;raion;hromada;settlement
534479048;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534479067;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534479087;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534479136;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534479159;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534479177;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534479201;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534479238;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534479257;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534479279;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534479292;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534479307;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534479319;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534479337;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534479348;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534479366;Kharkivska;Kupianskyi;Kupianska;Hroza_Гроза
534479390;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534479408;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534479440;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534479464;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534479483;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534479500;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534479509;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534479514;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534479530;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534479544;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534479553;Kharkivska;Kupianskyi;Shevchenkivska;Hroza_Гроза
534760265;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
534760292;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
534760315;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
534760323;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
534760337;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
534760354;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
534760393;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
534760433;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
534760470;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
534760507;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
534760530;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
534760546;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
534760559;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
534760574;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
534760600;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
534760735;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
534802138;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
534802144;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
534802150;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
534802161;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
534802176;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
534802184;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
534802193;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
534802206;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
534802211;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
534802225;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
534802236;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
534802251;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
534802264;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
534802279;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535412474;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535414726;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535418953;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535424705;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535427905;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535429308;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535433037;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535438267;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535441536;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535444708;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535449557;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535455009;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535459234;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535464706;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535468913;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535473169;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535480971;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535484939;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535488430;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535491360;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535495042;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535498171;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535501421;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535507085;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535512051;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535515475;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535518474;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535521990;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535524315;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535530700;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535586159;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535586181;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535586190;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535586208;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535586225;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535586241;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535586254;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535586264;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535586279;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535586296;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535586303;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535586325;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535586339;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535586368;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535586391;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535586406;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535586699;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535586719;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535586756;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535586796;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535586862;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535586911;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535586942;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535586950;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535586959;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535586980;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587003;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587019;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587045;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587055;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587064;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587080;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587081;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587096;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587100;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587119;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587133;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587136;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587144;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587147;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587161;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587171;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587172;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587181;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587188;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587193;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587212;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587215;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587226;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587233;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587240;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587246;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587256;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587259;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587269;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587275;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587280;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587285;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587295;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587304;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587311;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587336;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587363;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587382;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587391;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587402;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587629;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587642;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587658;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587674;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587686;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587700;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587718;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587729;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587741;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587752;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587759;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587767;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587972;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587978;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587984;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587987;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587993;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535587998;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535588000;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535588008;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535588015;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535588021;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535588029;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535588042;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535588053;;;;
535588066;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535588076;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535588085;Kharkivska;Kupianskyi;Shevchenkivska;Arkadivka_Аркадівка
535792440;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535795546;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535799182;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535802156;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535805765;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535812271;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535814866;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535819461;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535823795;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535836419;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535842954;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535847316;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535851153;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535854636;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535856672;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535864352;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535867904;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535901366;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535901397;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535901420;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535901450;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535901477;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535901501;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535901514;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535901535;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535901556;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535901580;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535901607;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535901621;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535901637;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535901665;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535901680;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535937094;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535937108;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535937128;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535937139;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535937155;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535937171;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535937186;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535937196;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535937203;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535937214;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535937222;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535937231;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535937243;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535937254;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535937267;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535937282;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535937295;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535944280;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535944298;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535944310;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535944325;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535944359;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535944372;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535944381;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535944392;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535944402;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535944410;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535944421;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535944442;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535944458;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535944469;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535944485;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535944498;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535944509;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535944531;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535969871;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535969882;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535969895;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535969907;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
535969918;Kharkivska;Kupianskyi;Shevchenkivska;Velyki Khutory_Великі Хутори
